step,timestamp,total_reward,rm_score,indicator_penalty,kl_penalty,response_length_mean,response_length_std,ppo_loss,policy_loss,value_loss,entropy,approx_kl,clip_fraction,reward_mean,reward_std,reward_min,reward_max,advantage_mean,advantage_std,gpu_memory_gb
1,17.14013671875,-0.08447265625,-0.08447265625,0.0,0.0,256.0,0.0,0.0008544921875,-0.013671875,0.029052734375,2.6994357109069824,0.0,0.0,-0.08447265625,0.005523681640625,-0.08837890625,-0.08056640625,0.16796875,0.033935546875,37.46552576
2,32.51232433319092,-0.1142578125,-0.1142578125,0.0,0.0,256.0,0.0,0.09326171875,0.0,0.1865234375,1.7833175659179688,0.0,0.0,-0.1142578125,0.0120849609375,-0.12255859375,-0.10546875,-0.1259765625,0.5859375,37.46552576
3,46.09044861793518,-0.05322265625,-0.05322265625,0.0,0.0,256.0,0.0,0.09961184859275818,0.0009779930114746094,0.1982421875,1.7923344373703003,0.0005953609943389893,0.0,-0.05322265625,0.039306640625,-0.0810546875,-0.025390625,0.2177734375,0.54296875,37.46552576
4,61.88017153739929,-0.1474609375,-0.1474609375,0.0,0.0,256.0,0.0,0.11710706353187561,-0.000745043158531189,0.23828125,2.0590059757232666,7.925927639007568e-05,0.0,-0.1474609375,0.03857421875,-0.1748046875,-0.1201171875,0.427734375,0.322265625,37.46552576
5,76.00305962562561,-0.12158203125,-0.12158203125,0.0,0.0,256.0,0.0,0.14239999651908875,-0.0002324432134628296,0.2783203125,1.6290309429168701,-0.00043147802352905273,0.0,-0.12158203125,0.0255126953125,-0.1396484375,-0.103515625,-0.078125,0.74609375,37.46552576
6,89.6768147945404,-0.10888671875,-0.10888671875,0.0,0.0,256.0,0.0,0.12683501839637756,-0.0003284066915512085,0.25390625,2.2453219890594482,0.0024586021900177,0.0,-0.10888671875,0.0137939453125,-0.11865234375,-0.09912109375,0.0458984375,0.70703125,37.46552576
7,106.99265146255493,-0.07080078125,-0.07080078125,0.0,0.0,256.0,0.0,0.2208634912967682,0.00160178542137146,0.435546875,1.8446773290634155,-0.00016179680824279785,0.0,-0.07080078125,0.0296630859375,-0.091796875,-0.0498046875,-0.1015625,0.9296875,37.46552576
8,120.53375101089478,-0.042724609375,-0.042724609375,0.0,0.0,256.0,0.0,1.0638983249664307,0.0006286054849624634,2.125,1.464874505996704,-0.000888139009475708,0.0,-0.042724609375,0.005523681640625,-0.046630859375,-0.038818359375,1.4375,0.30859375,37.46552576
9,134.24403834342957,-0.10888671875,-0.10888671875,0.0,0.0,256.0,0.0,0.046410173177719116,0.000493362545967102,0.091552734375,1.4404850006103516,0.002092331647872925,0.0,-0.10888671875,0.057373046875,-0.1494140625,-0.068359375,0.287109375,0.09130859375,37.46552576
10,147.7232038974762,-0.1015625,-0.1015625,0.0,0.0,256.0,0.0,0.5113747715950012,-0.0006319880485534668,1.0234375,2.695509433746338,-0.0002187788486480713,0.0,-0.1015625,0.04150390625,-0.130859375,-0.072265625,1.0078125,0.154296875,37.46552576
11,160.81120657920837,-0.0791015625,-0.0791015625,0.0,0.0,256.0,0.0,0.7679475545883179,-0.0014807283878326416,1.546875,2.3116912841796875,0.00014418363571166992,0.0,-0.0791015625,0.018310546875,-0.09228515625,-0.06640625,1.09375,0.8046875,37.46552576
12,173.73911595344543,-0.09033203125,-0.09033203125,0.0,0.0,256.0,0.0,1.0006535053253174,-0.007237464189529419,2.03125,2.1585421562194824,-0.0018574893474578857,0.0,-0.09033203125,0.0137939453125,-0.10009765625,-0.08056640625,1.359375,0.6015625,37.46552576
13,186.78255033493042,-0.13671875,-0.13671875,0.0,0.0,256.0,0.0,0.05345433950424194,0.000377848744392395,0.11328125,2.4436964988708496,0.0008282363414764404,0.0,-0.13671875,0.09423828125,-0.203125,-0.06982421875,0.328125,0.0220947265625,37.46552576
14,200.06708121299744,-0.08984375,-0.08984375,0.0,0.0,256.0,0.0,0.6359471082687378,-0.0005777627229690552,1.26953125,2.545112371444702,0.0010435357689857483,0.0,-0.08984375,0.010009765625,-0.09716796875,-0.0830078125,0.984375,0.76171875,37.46552576
15,212.99099922180176,-0.09228515625,-0.09228515625,0.0,0.0,256.0,0.0,0.12880939245224,0.0006565302610397339,0.2548828125,1.55024254322052,-0.00012705475091934204,0.0,-0.09228515625,0.0020751953125,-0.09375,-0.0908203125,0.46875,0.2490234375,37.46552576
16,225.9761803150177,-0.119140625,-0.119140625,0.0,0.0,256.0,0.0,0.0012621283531188965,-0.006818488240242004,0.0169677734375,1.38472318649292,-0.0002707242965698242,0.0,-0.119140625,0.0196533203125,-0.1328125,-0.10498046875,-0.126953125,0.072265625,37.46552576
17,239.33793091773987,-0.0869140625,-0.0869140625,0.0,0.0,256.0,0.0,0.21100929379463196,-1.271069049835205e-05,0.41796875,0.7501009702682495,0.0014135390520095825,0.0,-0.0869140625,0.02587890625,-0.10498046875,-0.068359375,0.109375,0.89453125,37.46552576
18,252.30951070785522,-0.0791015625,-0.0791015625,0.0,0.0,256.0,0.0,0.23042842745780945,0.09939718246459961,0.263671875,0.9600196480751038,-0.0016366541385650635,0.0,-0.0791015625,0.0257568359375,-0.09716796875,-0.060791015625,-0.515625,0.019287109375,37.46552576
19,265.32194423675537,-0.07275390625,-0.07275390625,0.0,0.0,256.0,0.0,0.1781017780303955,0.004259392619132996,0.341796875,1.4953703880310059,0.0009792745113372803,0.0,-0.07275390625,0.061279296875,-0.1162109375,-0.029541015625,0.578125,0.22265625,37.46552576
20,278.440771818161,-0.09619140625,-0.09619140625,0.0,0.0,256.0,0.0,0.11533653736114502,0.0007514059543609619,0.22216796875,1.696286916732788,0.00042979419231414795,0.0,-0.09619140625,0.064453125,-0.1416015625,-0.050537109375,-0.419921875,0.30078125,37.46552576
21,291.8554439544678,-0.055908203125,-0.055908203125,0.0,0.0,256.0,0.0,0.22925740480422974,-0.00018610060214996338,0.462890625,1.0699466466903687,-0.0006137490272521973,0.0,-0.055908203125,0.017578125,-0.068359375,-0.04345703125,0.36328125,0.80078125,37.46552576
22,305.19331908226013,-0.080078125,-0.080078125,0.0,0.0,256.0,0.0,0.0758218765258789,-0.0004306286573410034,0.14794921875,1.1653474569320679,-0.0007237866520881653,0.0,-0.080078125,0.00482177734375,-0.08349609375,-0.07666015625,0.0166015625,0.54296875,37.46552576
23,318.2519655227661,-0.10498046875,-0.10498046875,0.0,0.0,256.0,0.0,0.1826229691505432,0.010981112718582153,0.3408203125,1.466935157775879,-0.0023419559001922607,0.0,-0.10498046875,0.0062255859375,-0.109375,-0.1005859375,0.5703125,0.201171875,37.46552576
24,332.7343180179596,-0.09716796875,-0.09716796875,0.0,0.0,256.0,0.0,0.36718520522117615,0.0011597871780395508,0.73828125,1.201993465423584,-0.0027772486209869385,0.0,-0.09716796875,0.012451171875,-0.10595703125,-0.08837890625,0.80078125,0.46875,37.46552576
25,345.6625907421112,-0.1083984375,-0.1083984375,0.0,0.0,256.0,0.0,0.7745072245597839,-0.003598317503929138,1.5859375,1.687153697013855,0.0030068904161453247,0.0,-0.1083984375,0.0062255859375,-0.11279296875,-0.10400390625,1.2265625,0.427734375,37.46552576
26,358.63958859443665,-0.07421875,-0.07421875,0.0,0.0,256.0,0.0,0.011233717203140259,0.0012806802988052368,0.01947021484375,1.004227638244629,4.916638135910034e-05,0.0,-0.07421875,0.005523681640625,-0.078125,-0.0703125,0.0107421875,0.185546875,37.46552576
27,371.6428277492523,-0.04541015625,-0.04541015625,0.0,0.0,256.0,0.0,1.0147873163223267,-0.00026664137840270996,2.0390625,1.954206109046936,-0.0022231638431549072,0.0,-0.04541015625,0.01055908203125,-0.052978515625,-0.0380859375,0.4140625,1.921875,37.46552576
28,384.5942313671112,-0.083984375,-0.083984375,0.0,0.0,256.0,0.0,-0.003462880849838257,-0.012472361326217651,0.01910400390625,1.8520839214324951,0.00041590631008148193,0.0,-0.083984375,0.056396484375,-0.1240234375,-0.044189453125,-0.142578125,0.044921875,37.46552576
29,397.7403576374054,-0.078125,-0.078125,0.0,0.0,256.0,0.0,0.1966341733932495,0.0002950131893157959,0.3896484375,1.1071199178695679,-0.0016892850399017334,0.0,-0.078125,0.015869140625,-0.08935546875,-0.06689453125,-0.21484375,0.83984375,37.46552576
30,410.7130923271179,-0.08837890625,-0.08837890625,0.0,0.0,256.0,0.0,0.35804399847984314,0.000734373927116394,0.703125,1.9726932048797607,0.0015744566917419434,0.0,-0.08837890625,0.02001953125,-0.1025390625,-0.07421875,-0.396484375,1.0390625,37.46552576
31,423.3148317337036,-0.05810546875,-0.05810546875,0.0,0.0,256.0,0.0,0.08902555704116821,-0.0002447962760925293,0.18310546875,1.1734678745269775,0.001206323504447937,0.0,-0.05810546875,0.01361083984375,-0.06787109375,-0.048583984375,-0.0908203125,0.59375,37.46552576
32,436.4278304576874,-0.080078125,-0.080078125,0.0,0.0,256.0,0.0,0.30329030752182007,-5.036592483520508e-05,0.615234375,2.940525531768799,-0.0009669214487075806,0.0,-0.080078125,0.005523681640625,-0.083984375,-0.076171875,-0.484375,0.875,37.46552576
33,449.9812455177307,-0.140625,-0.140625,0.0,0.0,256.0,0.0,0.10005760192871094,0.001278892159461975,0.1962890625,2.615551471710205,0.0005775168538093567,0.0,-0.140625,0.056884765625,-0.1806640625,-0.10009765625,-0.234375,0.50390625,37.46552576
34,462.9345304965973,-0.08984375,-0.08984375,0.0,0.0,256.0,0.0,0.7799844145774841,-0.0015448778867721558,1.5625,2.2137835025787354,0.0010651648044586182,0.0,-0.08984375,0.0286865234375,-0.1103515625,-0.06982421875,0.58203125,1.578125,37.46552576
35,475.9117386341095,-0.09326171875,-0.09326171875,0.0,0.0,256.0,0.0,0.4070450961589813,0.0004955083131790161,0.810546875,1.3844236135482788,-0.0014251619577407837,0.0,-0.09326171875,0.06982421875,-0.142578125,-0.0439453125,0.458984375,1.1171875,37.46552576
36,488.82350635528564,-0.06884765625,-0.06884765625,0.0,0.0,256.0,0.0,1.0619750022888184,-0.0005719363689422607,2.109375,2.006673812866211,0.0003318190574645996,0.0,-0.06884765625,0.029052734375,-0.08935546875,-0.04833984375,0.97265625,1.5234375,37.46552576
37,501.8106153011322,-0.1005859375,-0.1005859375,0.0,0.0,256.0,0.0,0.018948644399642944,-0.0008176565170288086,0.0372314453125,1.4454469680786133,-0.0012228339910507202,0.0,-0.1005859375,0.0576171875,-0.1416015625,-0.06005859375,-0.068359375,0.30078125,37.46552576
38,515.0542278289795,-0.068359375,-0.068359375,0.0,0.0,256.0,0.0,0.08332031965255737,0.000959053635597229,0.173828125,2.002943992614746,0.00037848949432373047,0.0,-0.068359375,0.06982421875,-0.11767578125,-0.018798828125,0.357421875,0.345703125,37.46552576
39,528.1482174396515,-0.09228515625,-0.09228515625,0.0,0.0,256.0,0.0,0.06425672769546509,0.0009116381406784058,0.134765625,2.2334678173065186,-0.0005052238702774048,0.0,-0.09228515625,0.0027618408203125,-0.09423828125,-0.09033203125,0.052734375,0.5,37.46552576
40,541.1612572669983,-0.146484375,-0.146484375,0.0,0.0,256.0,0.0,0.4293205142021179,-6.140768527984619e-05,0.859375,1.9339741468429565,-0.001420632004737854,0.0,-0.146484375,0.0186767578125,-0.1591796875,-0.1328125,-0.8203125,0.5859375,37.46552576
41,556.7306070327759,-0.09375,-0.09375,0.0,0.0,256.0,0.0,0.22588446736335754,-0.0018942058086395264,0.4404296875,2.8893966674804688,0.0008788555860519409,0.0,-0.09375,0.0120849609375,-0.1025390625,-0.08544921875,-0.3671875,0.80078125,37.46552576
42,569.7871253490448,-0.138671875,-0.138671875,0.0,0.0,256.0,0.0,0.24124935269355774,-0.009135395288467407,0.4921875,2.7482340335845947,-0.0028010904788970947,0.0,-0.138671875,0.015869140625,-0.1494140625,-0.126953125,0.6796875,0.20703125,37.46552576
43,582.8570935726166,-0.0830078125,-0.0830078125,0.0,0.0,256.0,0.0,0.003851085901260376,-0.0009024888277053833,0.0079193115234375,1.0884822607040405,0.0011319369077682495,0.0,-0.0830078125,0.0213623046875,-0.09814453125,-0.06787109375,0.0498046875,0.1259765625,37.46552576
44,595.9388794898987,-0.0478515625,-0.0478515625,0.0,0.0,256.0,0.0,0.7770666480064392,-7.268786430358887e-05,1.54296875,1.302303671836853,-0.0015687048435211182,0.0,-0.0478515625,0.00860595703125,-0.053955078125,-0.041748046875,0.59765625,1.5390625,37.46552576
45,609.0428910255432,-0.0634765625,-0.0634765625,0.0,0.0,256.0,0.0,0.13131308555603027,0.0046509504318237305,0.259765625,1.991521954536438,0.0010555237531661987,0.0,-0.0634765625,0.03662109375,-0.08935546875,-0.03759765625,-0.392578125,0.4765625,37.46552576
46,622.0732123851776,-0.08203125,-0.08203125,0.0,0.0,256.0,0.0,6.154636859893799,-0.001714959740638733,12.28125,2.051638603210449,-2.5480985641479492e-06,0.0,-0.08203125,0.0017242431640625,-0.0830078125,-0.08056640625,-0.90625,4.78125,37.46552576
47,635.0730628967285,-0.10400390625,-0.10400390625,0.0,0.0,256.0,0.0,3.7344443798065186,-0.0007980167865753174,7.46875,1.6885043382644653,-0.0016603469848632812,0.0,-0.10400390625,0.04638671875,-0.13671875,-0.0712890625,-0.7421875,3.703125,37.46552576
48,648.5978879928589,-0.091796875,-0.091796875,0.0,0.0,256.0,0.0,0.7383813858032227,-0.0004006922245025635,1.48828125,2.2090916633605957,-0.0009679496288299561,0.0,-0.091796875,0.0439453125,-0.123046875,-0.060791015625,-0.33984375,1.640625,37.46552576
49,661.5922861099243,-0.138671875,-0.138671875,0.0,0.0,256.0,0.0,0.574955403804779,-0.0032050013542175293,1.1328125,2.786745548248291,0.0008773207664489746,0.0,-0.138671875,0.038330078125,-0.166015625,-0.11181640625,-0.47265625,1.3359375,37.46552576
50,674.6047639846802,-0.0888671875,-0.0888671875,0.0,0.0,256.0,0.0,0.7506353855133057,0.0009928196668624878,1.5234375,1.5718668699264526,0.0012075603008270264,0.0,-0.0888671875,0.0224609375,-0.10498046875,-0.0732421875,-0.73828125,1.3984375,37.46552576
51,687.6781401634216,-0.09619140625,-0.09619140625,0.0,0.0,256.0,0.0,0.27062493562698364,-0.0005576163530349731,0.52734375,2.483311414718628,-5.8144330978393555e-05,0.0,-0.09619140625,0.0654296875,-0.142578125,-0.0498046875,0.3203125,0.9375,37.46552576
52,704.8005082607269,-0.07421875,-0.07421875,0.0,0.0,256.0,0.0,0.36989298462867737,0.0008873045444488525,0.7421875,2.068207263946533,-0.0002530142664909363,0.0,-0.07421875,0.002410888671875,-0.07568359375,-0.072265625,0.431640625,1.0234375,37.46552576
53,717.8142433166504,-0.076171875,-0.076171875,0.0,0.0,256.0,0.0,0.16424748301506042,0.0006555169820785522,0.3310546875,1.3144062757492065,0.001777365803718567,0.0,-0.076171875,0.01556396484375,-0.0869140625,-0.06494140625,-0.19140625,0.80078125,37.46552576
54,731.7308559417725,-0.0869140625,-0.0869140625,0.0,0.0,256.0,0.0,0.6846891641616821,0.0008277595043182373,1.39453125,2.0168509483337402,-0.002744138240814209,0.0,-0.0869140625,0.0269775390625,-0.10595703125,-0.06787109375,0.62890625,1.390625,37.46552576
55,744.7576982975006,-0.07958984375,-0.07958984375,0.0,0.0,256.0,0.0,0.04362165927886963,0.0008777230978012085,0.084228515625,2.261845588684082,0.0015894174575805664,0.0,-0.07958984375,0.05615234375,-0.119140625,-0.039794921875,-0.0693359375,0.388671875,37.46552576
56,757.7196350097656,-0.1083984375,-0.1083984375,0.0,0.0,256.0,0.0,-0.0011791586875915527,-0.014936715364456177,0.0267333984375,1.7220163345336914,-0.0001900121569633484,0.0,-0.1083984375,0.01483154296875,-0.11865234375,-0.09765625,0.1875,0.0283203125,37.46552576
57,770.8156585693359,-0.10009765625,-0.10009765625,0.0,0.0,256.0,0.0,0.24972614645957947,-0.0005772411823272705,0.498046875,1.9018455743789673,0.0011248588562011719,0.0,-0.10009765625,0.04638671875,-0.1328125,-0.0673828125,-0.033203125,1.0078125,37.46552576
58,783.963148355484,-0.083984375,-0.083984375,0.0,0.0,256.0,0.0,0.4540104568004608,0.004461020231246948,0.8984375,3.1261565685272217,0.0010572969913482666,0.0,-0.083984375,0.01904296875,-0.09716796875,-0.0703125,-0.7265625,0.84765625,37.46552576
59,796.9845523834229,-0.1103515625,-0.1103515625,0.0,0.0,256.0,0.0,1.3665995597839355,-0.0001573413610458374,2.7265625,2.1831002235412598,7.417798042297363e-05,0.0,-0.1103515625,0.04736328125,-0.1435546875,-0.07666015625,0.296875,2.3125,37.46552576
60,809.9819602966309,-0.0947265625,-0.0947265625,0.0,0.0,256.0,0.0,0.0011133253574371338,-0.0003283470869064331,0.002166748046875,1.9798247814178467,-0.0013997852802276611,0.0,-0.0947265625,0.02587890625,-0.11328125,-0.07666015625,-0.058349609375,0.041748046875,37.46552576
61,822.9828450679779,-0.10546875,-0.10546875,0.0,0.0,256.0,0.0,0.29119887948036194,0.0009269267320632935,0.576171875,2.7185018062591553,0.0011740326881408691,0.0,-0.10546875,0.038330078125,-0.1328125,-0.07861328125,-0.271484375,0.99609375,37.46552576
62,839.5075566768646,-0.12890625,-0.12890625,0.0,0.0,256.0,0.0,0.5856918692588806,-0.0039119720458984375,1.16796875,1.989404559135437,-0.00012093782424926758,0.0,-0.12890625,0.0269775390625,-0.1474609375,-0.109375,1.0078125,0.5390625,37.46552576
63,855.7351410388947,-0.103515625,-0.103515625,0.0,0.0,256.0,0.0,0.026921749114990234,0.0006972253322601318,0.052490234375,3.0328118801116943,-0.00011247396469116211,0.0,-0.103515625,0.03759765625,-0.1298828125,-0.07666015625,-0.0595703125,0.310546875,37.46552576
64,868.7474167346954,-0.1103515625,-0.1103515625,0.0,0.0,256.0,0.0,0.13523370027542114,-0.000645071268081665,0.263671875,3.5495998859405518,0.0012721717357635498,0.0,-0.1103515625,0.00933837890625,-0.1171875,-0.10400390625,0.49609375,0.16015625,37.46552576
65,882.1525211334229,-0.0810546875,-0.0810546875,0.0,0.0,256.0,0.0,1.3063000440597534,0.0006348788738250732,2.59375,2.7144880294799805,5.358457565307617e-05,0.0,-0.0810546875,0.04248046875,-0.11083984375,-0.05078125,0.19140625,2.25,37.46552576
66,895.1593477725983,-0.080078125,-0.080078125,0.0,0.0,256.0,0.0,0.2686457335948944,-0.0011627823114395142,0.54296875,2.023894786834717,-0.00025291740894317627,0.0,-0.080078125,0.0224609375,-0.095703125,-0.06396484375,-0.515625,0.7421875,37.46552576
67,908.2312831878662,-0.07861328125,-0.07861328125,0.0,0.0,256.0,0.0,0.12811335921287537,0.013269543647766113,0.2333984375,2.652107000350952,-0.0018620491027832031,0.0,-0.07861328125,0.068359375,-0.126953125,-0.0303955078125,0.46875,0.0732421875,37.46552576
68,921.7266216278076,-0.06396484375,-0.06396484375,0.0,0.0,256.0,0.0,0.10092806816101074,0.007344171404838562,0.19775390625,1.8788337707519531,0.0008393526077270508,0.0,-0.06396484375,0.0225830078125,-0.080078125,-0.048095703125,-0.43359375,0.1533203125,37.46552576
69,934.7098505496979,-0.125,-0.125,0.0,0.0,256.0,0.0,0.20636126399040222,-0.010255709290504456,0.44140625,2.6288764476776123,0.0013645291328430176,0.0,-0.125,0.0079345703125,-0.130859375,-0.11962890625,-0.640625,0.1962890625,37.46552576
70,947.7529695034027,-0.1171875,-0.1171875,0.0,0.0,256.0,0.0,0.06178891658782959,0.012818172574043274,0.097412109375,1.8172286748886108,8.134543895721436e-05,0.0,-0.1171875,0.0037994384765625,-0.11962890625,-0.1142578125,0.328125,0.07861328125,37.46552576
71,960.7913291454315,-0.103515625,-0.103515625,0.0,0.0,256.0,0.0,0.4771879315376282,-0.0005034655332565308,0.951171875,2.8888165950775146,-0.0009401142597198486,0.0,-0.103515625,0.0595703125,-0.1455078125,-0.061279296875,0.5546875,1.1484375,37.46552576
72,973.8851134777069,-0.091796875,-0.091796875,0.0,0.0,256.0,0.0,0.503605842590332,2.911686897277832e-05,1.0078125,3.594109535217285,-0.0001315474510192871,0.0,-0.091796875,0.01483154296875,-0.1025390625,-0.08154296875,-0.3828125,1.328125,37.46552576
73,986.900918006897,-0.15234375,-0.15234375,0.0,0.0,256.0,0.0,0.9189548492431641,0.0010368376970291138,1.83203125,3.2932827472686768,-0.0009144842624664307,0.0,-0.15234375,0.02001953125,-0.166015625,-0.1376953125,1.171875,1.015625,37.46552576
74,1000.1992421150208,-0.08544921875,-0.08544921875,0.0,0.0,256.0,0.0,0.19538921117782593,-0.0019387751817703247,0.3935546875,3.513746500015259,8.666515350341797e-05,0.0,-0.08544921875,0.024169921875,-0.1025390625,-0.068359375,0.427734375,0.6640625,37.46552576
75,1013.1436562538147,-0.1533203125,-0.1533203125,0.0,0.0,256.0,0.0,0.47473543882369995,-0.0015763789415359497,0.96875,3.335017442703247,-0.0008759498596191406,0.0,-0.1533203125,0.040283203125,-0.181640625,-0.12451171875,0.62890625,1.0703125,37.46552576
76,1026.215572834015,-0.1171875,-0.1171875,0.0,0.0,256.0,0.0,0.3564026355743408,-0.0005547553300857544,0.708984375,2.0236904621124268,6.701052188873291e-05,0.0,-0.1171875,0.021728515625,-0.1328125,-0.10205078125,0.60546875,0.8359375,37.46552576
77,1039.1841068267822,-0.0908203125,-0.0908203125,0.0,0.0,256.0,0.0,0.0670008659362793,-0.0009745359420776367,0.12890625,2.6909074783325195,-0.0017088055610656738,0.0,-0.0908203125,0.0234375,-0.107421875,-0.07421875,0.16796875,0.4453125,37.46552576
78,1052.2020967006683,-0.130859375,-0.130859375,0.0,0.0,256.0,0.0,0.593472957611084,-0.00030815601348876953,1.171875,2.765909433364868,-0.000149458646774292,0.0,-0.130859375,0.032470703125,-0.1533203125,-0.107421875,0.40625,1.421875,37.46552576
79,1065.173833847046,-0.0927734375,-0.0927734375,0.0,0.0,256.0,0.0,0.06306013464927673,0.0005291104316711426,0.1201171875,4.06455659866333,0.002857983112335205,0.0,-0.0927734375,0.004486083984375,-0.095703125,-0.08935546875,0.0859375,0.455078125,37.46552576
80,1078.14883518219,-0.134765625,-0.134765625,0.0,0.0,256.0,0.0,0.32417553663253784,0.0005039721727371216,0.658203125,3.680450439453125,-0.0008033812046051025,0.0,-0.134765625,0.045166015625,-0.1669921875,-0.10302734375,-0.318359375,1.0625,37.46552576
81,1094.2008826732635,-0.08642578125,-0.08642578125,0.0,0.0,256.0,0.0,0.3910802900791168,0.0013683736324310303,0.775390625,3.7348759174346924,-0.0004309415817260742,0.0,-0.08642578125,0.0311279296875,-0.1083984375,-0.064453125,0.005859375,1.2578125,37.46552576
82,1107.1827881336212,-0.0771484375,-0.0771484375,0.0,0.0,256.0,0.0,0.08665737509727478,-0.0001757889986038208,0.17724609375,3.6662371158599854,0.0019083619117736816,0.0,-0.0771484375,0.01068115234375,-0.0849609375,-0.06982421875,0.384765625,0.2294921875,37.46552576
83,1120.2264847755432,-0.11328125,-0.11328125,0.0,0.0,256.0,0.0,0.4995308220386505,-0.0003837794065475464,0.98046875,3.053664445877075,0.0012077689170837402,0.0,-0.11328125,0.0439453125,-0.14453125,-0.08251953125,0.7421875,0.9609375,37.46552576
84,1133.3902418613434,-0.1484375,-0.1484375,0.0,0.0,256.0,0.0,1.033947467803955,0.002489805221557617,2.0859375,2.9458117485046387,-0.0020637214183807373,0.0,-0.1484375,0.00689697265625,-0.1533203125,-0.1435546875,-0.703125,1.796875,37.46552576
85,1146.3438413143158,-0.1494140625,-0.1494140625,0.0,0.0,256.0,0.0,2.263240098953247,-0.001172766089439392,4.5,2.815303087234497,0.0010873377323150635,0.0,-0.1494140625,0.005523681640625,-0.1533203125,-0.1455078125,0.203125,2.984375,37.46552576
86,1159.3682684898376,-0.080078125,-0.080078125,0.0,0.0,256.0,0.0,0.2536277770996094,0.0005648136138916016,0.515625,3.7155652046203613,-0.0026592910289764404,0.0,-0.080078125,0.000690460205078125,-0.08056640625,-0.07958984375,0.365234375,0.87109375,37.46552576
87,1172.5642240047455,-0.1318359375,-0.1318359375,0.0,0.0,256.0,0.0,0.29599201679229736,-0.0051290541887283325,0.603515625,4.062299728393555,0.000750422477722168,0.0,-0.1318359375,0.02587890625,-0.150390625,-0.11376953125,0.6484375,0.58203125,37.46552576
88,1185.7260456085205,-0.1513671875,-0.1513671875,0.0,0.0,256.0,0.0,0.040915995836257935,-0.0002844482660293579,0.08642578125,2.3719606399536133,-0.001329854130744934,0.0,-0.1513671875,0.0234375,-0.16796875,-0.134765625,-0.1728515625,0.314453125,37.46552576
89,1199.504949092865,-0.138671875,-0.138671875,0.0,0.0,256.0,0.0,0.9812029600143433,0.000542566180229187,1.98046875,4.406604290008545,4.285573959350586e-05,0.0,-0.138671875,0.06689453125,-0.1865234375,-0.091796875,-0.44921875,1.8984375,37.46552576
90,1212.5991146564484,-0.1328125,-0.1328125,0.0,0.0,256.0,0.0,0.22823673486709595,-1.4290213584899902e-05,0.4541015625,4.9433794021606445,-0.003077387809753418,0.0,-0.1328125,0.02587890625,-0.1513671875,-0.11474609375,-0.59765625,0.46875,37.46552576
91,1225.5340123176575,-0.1484375,-0.1484375,0.0,0.0,256.0,0.0,0.14004716277122498,-0.010433435440063477,0.2919921875,2.415297031402588,-0.0031250566244125366,0.0,-0.1484375,0.027587890625,-0.16796875,-0.12890625,-0.5234375,0.212890625,37.46552576
92,1238.4761669635773,-0.11181640625,-0.11181640625,0.0,0.0,256.0,0.0,0.2130979299545288,-0.0007949173450469971,0.44140625,4.367367267608643,-0.0006896853446960449,0.0,-0.11181640625,0.042236328125,-0.1416015625,-0.08203125,-0.4921875,0.640625,37.46552576
93,1251.4331805706024,-0.1572265625,-0.1572265625,0.0,0.0,256.0,0.0,0.17795786261558533,-0.0026535987854003906,0.3662109375,3.7197721004486084,-0.0023747682571411133,0.0,-0.1572265625,0.005523681640625,-0.1611328125,-0.1533203125,-0.5078125,0.466796875,37.46552576
94,1264.4578185081482,-0.1103515625,-0.1103515625,0.0,0.0,256.0,0.0,0.012340277433395386,0.0003615468740463257,0.0262451171875,4.4977521896362305,-6.4849853515625e-05,0.0,-0.1103515625,0.038330078125,-0.1376953125,-0.08349609375,-0.0224609375,0.2392578125,37.46552576
95,1277.4391844272614,-0.1591796875,-0.1591796875,0.0,0.0,256.0,0.0,0.36151671409606934,-0.0004295855760574341,0.720703125,4.160006523132324,-0.00135040283203125,0.0,-0.1591796875,0.0096435546875,-0.166015625,-0.15234375,0.181640625,1.1875,37.46552576
96,1290.8228585720062,-0.1123046875,-0.1123046875,0.0,0.0,256.0,0.0,0.3141957223415375,-0.0013982653617858887,0.623046875,5.0801825523376465,0.0009521245956420898,0.0,-0.1123046875,0.01275634765625,-0.12158203125,-0.103515625,0.74609375,0.337890625,37.46552576
97,1303.844443321228,-0.140625,-0.140625,0.0,0.0,256.0,0.0,0.08069097995758057,0.04007259011268616,0.083984375,4.24863338470459,0.00016266107559204102,0.0,-0.140625,0.04931640625,-0.17578125,-0.10595703125,-0.28125,0.0234375,37.46552576
98,1316.8334486484528,-0.130859375,-0.130859375,0.0,0.0,256.0,0.0,0.886752724647522,0.0001942366361618042,1.76171875,4.546901702880859,0.0030769705772399902,0.0,-0.130859375,0.02587890625,-0.1494140625,-0.11279296875,0.640625,1.6328125,37.46552576
99,1332.764615535736,-0.1328125,-0.1328125,0.0,0.0,256.0,0.0,0.06876766681671143,0.00020076334476470947,0.13623046875,4.729711532592773,-0.0007693767547607422,0.0,-0.1328125,0.0303955078125,-0.154296875,-0.111328125,0.12109375,0.494140625,37.46552576
100,1345.736160993576,-0.1220703125,-0.1220703125,0.0,0.0,256.0,0.0,0.29472222924232483,-0.0022157877683639526,0.58203125,5.034802436828613,-0.001412034034729004,0.0,-0.1220703125,0.005859375,-0.1259765625,-0.11767578125,-0.181640625,1.03125,37.46552576
