step,timestamp,total_reward,rm_score,indicator_penalty,kl_penalty,response_length_mean,response_length_std,ppo_loss,policy_loss,value_loss,entropy,approx_kl,clip_fraction,reward_mean,reward_std,reward_min,reward_max,advantage_mean,advantage_std,gpu_memory_gb,feat_48659_activation,feat_28879_activation,feat_26446_activation,feat_48659_above_tau,feat_28879_above_tau,feat_26446_above_tau
1,17.265459299087524,-0.134765625,-0.08447265625,0.050048828125,0.0,256.0,0.0,0.00732421875,0.0,0.0146484375,2.6994357109069824,0.0,0.0,-0.134765625,0.0654296875,-0.1806640625,-0.08837890625,0.11865234375,0.03662109375,37.46552576,0.0,2.953125,0.0,0.0,0.5,0.0
2,32.4666953086853,-0.2138671875,-0.1142578125,0.10009765625,0.0,256.0,0.0,0.1435546875,0.0,0.287109375,1.7833175659179688,0.0,0.0,-0.2138671875,0.012451171875,-0.22265625,-0.205078125,-0.2734375,0.65234375,37.46552576,0.0,7.75,0.0,0.0,1.0,0.0
3,46.13314485549927,-0.09814453125,-0.04833984375,0.050048828125,0.0,256.0,0.0,0.2518220543861389,0.00022776424884796143,0.501953125,1.8345035314559937,4.67151403427124e-05,0.0,-0.09814453125,0.0380859375,-0.125,-0.0712890625,0.66796875,0.337890625,37.46552576,0.0,1.328125,0.0,0.0,0.5,0.0
4,61.214858055114746,-0.181640625,-0.1318359375,0.050048828125,0.0,256.0,0.0,0.12389874458312988,-0.02135157585144043,0.2939453125,2.0591726303100586,0.00017917156219482422,0.0,-0.181640625,0.019287109375,-0.1953125,-0.16796875,0.5390625,0.10205078125,37.46552576,0.0,2.640625,0.0,0.0,0.5,0.0
5,75.284250497818,-0.166015625,-0.115234375,0.050048828125,0.0,256.0,0.0,0.25943708419799805,-0.0004360079765319824,0.52734375,1.5299714803695679,-0.00011043250560760498,0.0,-0.166015625,0.04638671875,-0.1982421875,-0.1328125,0.7265625,0.1103515625,37.46552576,0.0,2.53125,0.0,0.0,0.5,0.0
6,88.37730169296265,-0.1162109375,-0.1162109375,0.0,0.0,256.0,0.0,0.2432520091533661,-0.0023517608642578125,0.4853515625,2.296889305114746,-0.0017431527376174927,0.0,-0.1162109375,0.0238037109375,-0.1328125,-0.09912109375,0.625,0.408203125,37.46552576,0.0,0.0,0.0,0.0,0.0,0.0
7,105.77702522277832,-0.1005859375,-0.05029296875,0.050048828125,0.0,256.0,0.0,0.09755340218544006,0.0004750490188598633,0.19677734375,1.6997603178024292,-0.0004089921712875366,0.0,-0.1005859375,0.1005859375,-0.171875,-0.0294189453125,0.4453125,0.03857421875,37.46552576,0.0,1.96875,0.0,0.0,0.5,0.0
8,118.79536700248718,-0.04248046875,-0.04248046875,0.0,0.0,256.0,0.0,0.15338939428329468,-0.0011866390705108643,0.314453125,1.48957097530365,0.0005741715431213379,0.0,-0.04248046875,0.00689697265625,-0.04736328125,-0.03759765625,0.3125,0.65234375,37.46552576,0.0,0.0,0.0,0.0,0.0,0.0
9,132.00495743751526,-0.10107421875,-0.10107421875,0.0,0.0,256.0,0.0,0.5379860997200012,-0.0005001872777938843,1.08203125,1.3295515775680542,0.0013149380683898926,0.0,-0.10107421875,0.0625,-0.1455078125,-0.056884765625,-0.66796875,1.125,37.46552576,0.0,0.0,0.0,0.0,0.0,0.0
10,145.40473675727844,-0.11181640625,-0.11181640625,0.0,0.0,256.0,0.0,0.22778287529945374,-0.0001782923936843872,0.4619140625,2.6674327850341797,0.0017045214772224426,0.0,-0.11181640625,0.042236328125,-0.1416015625,-0.08203125,0.2109375,0.91796875,37.46552576,0.0,0.0,0.0,0.0,0.0,0.0
11,158.51886916160583,-0.158203125,-0.1083984375,0.050048828125,0.0,256.0,0.0,0.08426085114479065,0.0031279027462005615,0.1708984375,2.258298873901367,-0.0009970366954803467,0.0,-0.158203125,0.047607421875,-0.1923828125,-0.125,-0.158203125,0.55078125,37.46552576,0.0,3.25,0.0,0.0,0.5,0.0
12,171.42590880393982,-0.1796875,-0.1298828125,0.050048828125,0.0,256.0,0.0,0.4619026780128479,0.0002571791410446167,0.93359375,1.9115920066833496,0.002566218376159668,0.0,-0.1796875,0.039306640625,-0.2080078125,-0.15234375,-0.8125,0.75,37.46552576,0.0,2.71875,0.0,0.0,0.5,0.0
13,184.51888012886047,-0.1748046875,-0.07470703125,0.10009765625,0.0,256.0,0.0,0.28416377305984497,0.0005590915679931641,0.56640625,2.348127841949463,-0.00030159950256347656,0.0,-0.1748046875,0.0096435546875,-0.181640625,-0.16796875,0.283203125,0.984375,37.46552576,0.0,4.5625,0.0,0.0,1.0,0.0
14,198.045556306839,-0.06103515625,-0.06103515625,0.0,0.0,256.0,0.0,0.10075163841247559,-0.00339488685131073,0.212890625,2.585102081298828,0.00047513842582702637,0.0,-0.06103515625,0.0179443359375,-0.07373046875,-0.04833984375,0.265625,0.5078125,37.46552576,0.0,0.0,0.0,0.0,0.0,0.0
15,211.19793367385864,-0.1630859375,-0.06298828125,0.10009765625,0.0,256.0,0.0,0.6180530786514282,0.008869931101799011,1.2265625,1.48024320602417,0.000635683536529541,0.0,-0.1630859375,0.01104736328125,-0.1708984375,-0.1552734375,1.0625,0.37109375,37.46552576,0.0,5.0,0.0,0.0,1.0,0.0
16,224.12535095214844,-0.1982421875,-0.1484375,0.050048828125,0.0,256.0,0.0,0.11166730523109436,0.0003404468297958374,0.22265625,1.2444075345993042,-0.0021667033433914185,0.0,-0.1982421875,0.04833984375,-0.232421875,-0.1640625,0.4453125,0.2431640625,37.46552576,0.0,4.3125,0.0,0.0,0.5,0.0
17,237.62296891212463,-0.2109375,-0.1103515625,0.10009765625,0.0,256.0,0.0,0.16658318042755127,9.37730073928833e-05,0.3125,0.8781862258911133,-0.0004908367991447449,0.0,-0.2109375,0.03662109375,-0.236328125,-0.1845703125,-0.55078125,0.126953125,37.46552576,0.0,7.3125,0.0,0.0,1.0,0.0
18,250.54017686843872,-0.173828125,-0.07421875,0.10009765625,0.0,256.0,0.0,0.6158904433250427,-0.0008631348609924316,1.23046875,0.9249226450920105,-0.0007188469171524048,0.0,-0.173828125,0.015869140625,-0.185546875,-0.1630859375,0.109375,1.5703125,37.46552576,0.0,4.5625,0.0,0.0,1.0,0.0
19,263.57167863845825,-0.107421875,-0.05712890625,0.050048828125,0.0,256.0,0.0,0.3492808938026428,0.00041137635707855225,0.712890625,1.5732730627059937,-0.0007605701684951782,0.0,-0.107421875,0.09423828125,-0.173828125,-0.04052734375,0.45703125,1.0078125,37.46552576,0.0,3.234375,0.0,0.0,0.5,0.0
20,276.6077845096588,-0.140625,-0.08984375,0.050048828125,0.0,256.0,0.0,0.17886632680892944,-0.0001423954963684082,0.36328125,1.6052839756011963,-0.0014260709285736084,0.0,-0.140625,0.0145263671875,-0.150390625,-0.1298828125,0.056640625,0.84375,37.46552576,0.0,1.53125,0.0,0.0,0.5,0.0
21,289.8109037876129,-0.1015625,-0.051513671875,0.050048828125,0.0,256.0,0.0,0.38163983821868896,-0.0016077309846878052,0.783203125,1.0547343492507935,-0.0034876614809036255,0.0,-0.1015625,0.083984375,-0.1611328125,-0.042236328125,0.10546875,1.2421875,37.46552576,0.0,1.75,0.0,0.0,0.5,0.0
22,303.2754719257355,-0.11328125,-0.06298828125,0.050048828125,0.0,256.0,0.0,0.7432540655136108,0.005462378263473511,1.48828125,0.9148662686347961,0.0009057223796844482,0.0,-0.11328125,0.051513671875,-0.1494140625,-0.07666015625,1.109375,0.72265625,37.46552576,0.0,1.609375,0.0,0.0,0.5,0.0
23,316.2438020706177,-0.11328125,-0.11328125,0.0,0.0,256.0,0.0,0.15624085068702698,-0.0052710771560668945,0.3251953125,1.2817703485488892,3.7848949432373047e-06,0.0,-0.11328125,0.0027618408203125,-0.115234375,-0.111328125,-0.51171875,0.373046875,37.46552576,0.0,0.0,0.0,0.0,0.0,0.0
24,330.5326421260834,-0.1865234375,-0.08642578125,0.10009765625,0.0,256.0,0.0,0.08826416730880737,-0.00032623112201690674,0.18310546875,1.102583646774292,0.0004825666546821594,0.0,-0.1865234375,0.0262451171875,-0.205078125,-0.16796875,-0.169921875,0.5546875,37.46552576,0.0,4.6875,0.0,0.0,1.0,0.0
25,343.64878153800964,-0.1923828125,-0.091796875,0.10009765625,0.0,256.0,0.0,0.875606894493103,0.0003795325756072998,1.73046875,1.8931289911270142,0.0019210278987884521,0.0,-0.1923828125,0.01519775390625,-0.203125,-0.181640625,-0.3671875,1.78125,37.46552576,0.0,5.5,0.0,0.0,1.0,0.0
26,356.5841670036316,-0.11376953125,-0.06396484375,0.050048828125,0.0,256.0,0.0,2.125638246536255,0.0003959089517593384,4.234375,1.1027967929840088,0.0016139969229698181,0.0,-0.11376953125,0.09716796875,-0.1826171875,-0.045166015625,1.0859375,2.484375,37.46552576,0.0,2.328125,0.0,0.0,0.5,0.0
27,369.6137866973877,-0.0152587890625,-0.0152587890625,0.0,0.0,256.0,0.0,0.2784305810928345,-0.00031094253063201904,0.552734375,1.890960693359375,8.822977542877197e-05,0.0,-0.0152587890625,0.004791259765625,-0.0186767578125,-0.01190185546875,-0.0625,1.03125,37.46552576,0.0,0.0,0.0,0.0,0.0,0.0
28,382.613347530365,-0.07763671875,-0.07763671875,0.0,0.0,256.0,0.0,0.02728891372680664,0.006903663277626038,0.0428466796875,1.749747633934021,-0.0006547123193740845,0.0,-0.07763671875,0.05859375,-0.119140625,-0.036376953125,0.19140625,0.0751953125,37.46552576,0.0,0.0,0.0,0.0,0.0,0.0
29,395.8202362060547,-0.0791015625,-0.0791015625,0.0,0.0,256.0,0.0,0.26538848876953125,-0.000696331262588501,0.53125,0.9141732454299927,2.300739288330078e-05,0.0,-0.0791015625,0.01275634765625,-0.08837890625,-0.0703125,0.07421875,1.03125,37.46552576,0.0,0.0,0.0,0.0,0.0,0.0
30,408.8565442562103,-0.150390625,-0.099609375,0.050048828125,0.0,256.0,0.0,1.0562118291854858,0.0008005648851394653,2.1171875,1.6692211627960205,-0.0007310807704925537,0.0,-0.150390625,0.07666015625,-0.2041015625,-0.095703125,0.3984375,1.9765625,37.46552576,0.0,2.796875,0.0,0.0,0.5,0.0
31,421.8061068058014,-0.08154296875,-0.08154296875,0.0,0.0,256.0,0.0,0.6469677686691284,0.0019779056310653687,1.296875,1.242835521697998,-0.00043033063411712646,0.0,-0.08154296875,0.053955078125,-0.11962890625,-0.043212890625,-0.162109375,1.6015625,37.46552576,0.0,0.0,0.0,0.0,0.0,0.0
32,435.2313120365143,-0.1435546875,-0.09375,0.050048828125,0.0,256.0,0.0,0.5520952939987183,0.09900668263435364,0.91015625,2.768649101257324,-0.0019411295652389526,0.0,-0.1435546875,0.07177734375,-0.1943359375,-0.0927734375,-0.9765625,0.019287109375,37.46552576,0.0,3.09375,0.0,0.0,0.5,0.0
33,448.9606680870056,-0.25390625,-0.1025390625,0.150390625,0.0,256.0,0.0,0.2200620472431183,-0.0011184066534042358,0.4306640625,2.3346829414367676,0.0003251954913139343,0.0,-0.25390625,0.123046875,-0.33984375,-0.166015625,0.0546875,0.93359375,37.46552576,0.0,5.5,3.546875,0.0,1.0,0.5
34,462.06798934936523,-0.177734375,-0.126953125,0.050048828125,0.0,256.0,0.0,1.449937343597412,-0.0013173073530197144,2.8984375,2.261777877807617,0.00018543004989624023,0.0,-0.177734375,0.11328125,-0.2578125,-0.09765625,1.640625,0.5078125,37.46552576,0.0,3.78125,0.0,0.0,0.5,0.0
35,475.1033821105957,-0.1328125,-0.0830078125,0.050048828125,0.0,256.0,0.0,0.5690118670463562,-0.0017275512218475342,1.140625,1.1147358417510986,0.000969231128692627,0.0,-0.1328125,0.1318359375,-0.2265625,-0.0400390625,0.93359375,0.72265625,37.46552576,0.0,3.609375,0.0,0.0,0.5,0.0
36,488.16813111305237,-0.1796875,-0.080078125,0.10009765625,0.0,256.0,0.0,0.7633547186851501,-0.002393975853919983,1.55078125,1.4445691108703613,-0.0005930662155151367,0.0,-0.1796875,0.01171875,-0.1884765625,-0.171875,-0.76953125,1.359375,37.46552576,0.0,4.375,0.0,0.0,1.0,0.0
37,501.2268304824829,-0.1474609375,-0.09716796875,0.050048828125,0.0,256.0,0.0,0.05392175912857056,-0.0029562413692474365,0.1318359375,1.4403294324874878,0.0018094778060913086,0.0,-0.1474609375,0.134765625,-0.2421875,-0.052001953125,0.046875,0.5078125,37.46552576,0.0,0.0,3.390625,0.0,0.0,0.5
38,514.4219217300415,-0.126953125,-0.07666015625,0.050048828125,0.0,256.0,0.0,0.6793222427368164,2.796947956085205e-05,1.3515625,1.5396085977554321,0.001283109188079834,0.0,-0.126953125,0.125,-0.21484375,-0.0380859375,0.27734375,1.59375,37.46552576,0.0,3.34375,0.0,0.0,0.5,0.0
39,527.7450981140137,-0.1650390625,-0.11474609375,0.050048828125,0.0,256.0,0.0,1.4850013256072998,0.000513806939125061,2.984375,2.48006010055542,-0.0006731078028678894,0.0,-0.1650390625,0.0703125,-0.21484375,-0.115234375,0.5859375,2.359375,37.46552576,0.0,3.65625,0.0,0.0,0.5,0.0
40,540.8531849384308,-0.2392578125,-0.138671875,0.10009765625,0.0,256.0,0.0,0.11369591951370239,0.0015104711055755615,0.2353515625,1.8302984237670898,0.0005247592926025391,0.0,-0.2392578125,0.0096435546875,-0.24609375,-0.232421875,-0.0380859375,0.69921875,37.46552576,0.0,7.40625,0.0,0.0,1.0,0.0
41,556.2342555522919,-0.11865234375,-0.11865234375,0.0,0.0,256.0,0.0,0.05839994549751282,-1.6376376152038574e-05,0.12255859375,2.678309440612793,-0.00017049908638000488,0.0,-0.11865234375,0.00689697265625,-0.12353515625,-0.11376953125,-0.26171875,0.326171875,37.46552576,0.0,0.0,0.0,0.0,0.0,0.0
42,569.3388221263885,-0.0927734375,-0.0927734375,0.0,0.0,256.0,0.0,0.31643277406692505,-0.0003859996795654297,0.63671875,2.217977523803711,-0.0005559027194976807,0.0,-0.0927734375,0.08447265625,-0.15234375,-0.03271484375,-0.3359375,1.03125,37.46552576,0.0,0.0,0.0,0.0,0.0,0.0
43,582.3004829883575,-0.142578125,-0.0927734375,0.050048828125,0.0,256.0,0.0,0.4134805500507355,-0.0004906207323074341,0.8515625,0.9733637571334839,-0.0012678205966949463,0.0,-0.142578125,0.0908203125,-0.20703125,-0.07861328125,0.169921875,1.28125,37.46552576,0.0,3.203125,0.0,0.0,0.5,0.0
44,595.2999620437622,-0.126953125,-0.07763671875,0.050048828125,0.0,256.0,0.0,0.036389559507369995,0.0013551414012908936,0.0614013671875,1.3006510734558105,-0.0011279582977294922,0.0,-0.126953125,0.1181640625,-0.2109375,-0.0439453125,-0.03515625,0.380859375,37.46552576,0.0,4.40625,0.0,0.0,0.5,0.0
45,608.5152997970581,-0.09619140625,-0.04638671875,0.050048828125,0.0,256.0,0.0,0.5848348736763,0.003055468201637268,1.17578125,1.6043016910552979,0.0004930943250656128,0.0,-0.09619140625,0.11083984375,-0.1748046875,-0.017822265625,0.953125,0.6875,37.46552576,0.0,3.140625,0.0,0.0,0.5,0.0
46,621.5967044830322,-0.1728515625,-0.07275390625,0.10009765625,0.0,256.0,0.0,1.9140608310699463,-0.0002745389938354492,3.8046875,2.0276434421539307,0.00038342177867889404,0.0,-0.1728515625,0.004150390625,-0.17578125,-0.169921875,-1.390625,1.875,37.46552576,0.0,3.8125,0.0,0.0,1.0,0.0
47,634.5909979343414,-0.181640625,-0.0810546875,0.10009765625,0.0,256.0,0.0,1.1894958019256592,0.001007571816444397,2.3984375,1.3019288778305054,0.000345766544342041,0.0,-0.181640625,0.2080078125,-0.328125,-0.034423828125,-1.4453125,0.78515625,37.46552576,3.1875,3.890625,0.0,0.5,0.5,0.0
48,647.8756375312805,-0.11767578125,-0.0673828125,0.050048828125,0.0,256.0,0.0,0.12441614270210266,-0.0007575154304504395,0.251953125,2.3368985652923584,-0.0011417940258979797,0.0,-0.11767578125,0.0380859375,-0.14453125,-0.0908203125,0.345703125,0.51171875,37.46552576,0.0,1.40625,0.0,0.0,0.5,0.0
49,660.9362270832062,-0.1220703125,-0.072265625,0.050048828125,0.0,256.0,0.0,1.2796847820281982,-0.0012512654066085815,2.5546875,2.028822898864746,-0.001439899206161499,0.0,-0.1220703125,0.07080078125,-0.171875,-0.07177734375,-1.3984375,1.0703125,37.46552576,0.0,2.421875,0.0,0.0,0.5,0.0
