step,timestamp,total_reward,rm_score,indicator_penalty,kl_penalty,response_length_mean,response_length_std,ppo_loss,policy_loss,value_loss,entropy,approx_kl,clip_fraction,reward_mean,reward_std,reward_min,reward_max,advantage_mean,advantage_std,gpu_memory_gb,feat_48659_activation,feat_28879_activation,feat_26446_activation,feat_48659_above_tau,feat_28879_above_tau,feat_26446_above_tau
50,673.9456770420074,-0.0732421875,-0.0732421875,0.0,0.0,256.0,0.0,0.8356638550758362,0.007510587573051453,1.68359375,1.1767194271087646,0.00018301606178283691,0.0,-0.0732421875,0.031494140625,-0.095703125,-0.05126953125,-1.265625,0.46875,37.46552576,0.0,0.0,0.0,0.0,0.0,0.0
51,686.9217507839203,-0.1572265625,-0.107421875,0.050048828125,0.0,256.0,0.0,0.006160169839859009,-0.0013878047466278076,0.01727294921875,2.0638492107391357,-9.238719940185547e-06,0.0,-0.1572265625,0.004150390625,-0.16015625,-0.154296875,0.02978515625,0.1748046875,37.46552576,0.0,1.734375,0.0,0.0,0.5,0.0
52,703.8788108825684,-0.125,-0.0751953125,0.050048828125,0.0,256.0,0.0,0.5853844881057739,-0.004068687558174133,1.15234375,1.6821396350860596,0.0007202699780464172,0.0,-0.125,0.059326171875,-0.1669921875,-0.0830078125,-0.9296875,0.75390625,37.46552576,0.0,2.09375,0.0,0.0,0.5,0.0
53,716.9590709209442,-0.0732421875,-0.0732421875,0.0,0.0,256.0,0.0,1.0558340549468994,0.0008837729692459106,2.125,1.0016260147094727,0.000406704843044281,0.0,-0.0732421875,0.0103759765625,-0.08056640625,-0.06591796875,-1.46875,0.166015625,37.46552576,0.0,0.0,0.0,0.0,0.0,0.0
54,730.7208142280579,-0.15625,-0.10546875,0.050048828125,0.0,256.0,0.0,2.3370485305786133,0.008704900741577148,4.6875,1.6171280145645142,0.0012827366590499878,0.0,-0.15625,0.05029296875,-0.19140625,-0.1201171875,-2.09375,0.828125,37.46552576,0.0,3.28125,0.0,0.0,0.5,0.0
55,743.6732330322266,-0.1416015625,-0.091796875,0.050048828125,0.0,256.0,0.0,0.8119585514068604,-0.00016745924949645996,1.609375,1.913938283920288,0.0012153685092926025,0.0,-0.1416015625,0.12255859375,-0.228515625,-0.054931640625,-0.0625,1.7890625,37.46552576,0.0,3.75,0.0,0.0,0.5,0.0
56,756.6242821216583,-0.1123046875,-0.061767578125,0.050048828125,0.0,256.0,0.0,0.8938828706741333,-0.004810720682144165,1.7734375,1.5454317331314087,-0.001291528344154358,0.0,-0.1123046875,0.0791015625,-0.16796875,-0.05615234375,-1.15625,1.0,37.46552576,0.0,2.265625,0.0,0.0,0.5,0.0
57,769.6406824588776,-0.12109375,-0.0703125,0.050048828125,0.0,256.0,0.0,1.6558810472488403,-5.550682544708252e-05,3.265625,1.4492874145507812,0.00021927058696746826,0.0,-0.12109375,0.1162109375,-0.203125,-0.03857421875,0.16015625,2.59375,37.46552576,0.0,2.46875,0.0,0.0,0.5,0.0
58,782.6734535694122,-0.10595703125,-0.0556640625,0.050048828125,0.0,256.0,0.0,0.779312014579773,-0.0013237744569778442,1.56640625,2.3174495697021484,-0.002340972423553467,0.0,-0.10595703125,0.111328125,-0.1845703125,-0.027099609375,1.1328125,0.75,37.46552576,0.0,2.1875,0.0,0.0,0.5,0.0
59,795.7432799339294,-0.1328125,-0.0830078125,0.050048828125,0.0,256.0,0.0,3.4344499111175537,-0.00266285240650177,6.859375,1.6802499294281006,-0.0006771460175514221,0.0,-0.1328125,0.06787109375,-0.1806640625,-0.0849609375,2.375,1.5390625,37.46552576,0.0,3.25,0.0,0.0,0.5,0.0
60,808.9113502502441,-0.048583984375,-0.048583984375,0.0,0.0,256.0,0.0,1.5957592725753784,0.0009096264839172363,3.1953125,1.062182068824768,-0.0011339932680130005,0.0,-0.048583984375,0.040283203125,-0.0771484375,-0.02001953125,0.7109375,2.28125,37.46552576,0.0,0.0,0.0,0.0,0.0,0.0
61,821.8198349475861,-0.083984375,-0.083984375,0.0,0.0,256.0,0.0,0.19818606972694397,-0.0010164380073547363,0.3984375,1.463118076324463,0.0013209283351898193,0.0,-0.083984375,0.06494140625,-0.1298828125,-0.037841796875,0.16796875,0.8828125,37.46552576,0.0,0.0,0.0,0.0,0.0,0.0
62,838.5910305976868,-0.1298828125,-0.080078125,0.050048828125,0.0,256.0,0.0,0.13913387060165405,-0.0010882169008255005,0.28125,1.5921051502227783,0.0019936859607696533,0.0,-0.1298828125,0.11962890625,-0.21484375,-0.04541015625,-0.54296875,0.12158203125,37.46552576,0.0,3.09375,0.0,0.0,0.5,0.0
63,854.6430292129517,-0.158203125,-0.1083984375,0.050048828125,0.0,256.0,0.0,1.528572916984558,0.00550571084022522,3.03125,1.5417119264602661,0.0007597655057907104,0.0,-0.158203125,0.146484375,-0.26171875,-0.0546875,1.671875,0.69140625,37.46552576,0.0,4.09375,0.0,0.0,0.5,0.0
64,867.7126097679138,-0.1455078125,-0.09521484375,0.050048828125,0.0,256.0,0.0,1.922032356262207,0.00041115283966064453,3.890625,2.335299253463745,-0.0021087229251861572,0.0,-0.1455078125,0.07470703125,-0.1982421875,-0.09228515625,1.5546875,1.734375,37.46552576,0.0,2.9375,0.0,0.0,0.5,0.0
65,881.0231614112854,-0.0703125,-0.0703125,0.0,0.0,256.0,0.0,0.9485840201377869,0.00237216055393219,1.89453125,1.6460087299346924,-0.0011080428957939148,0.0,-0.0703125,0.012939453125,-0.07958984375,-0.061279296875,0.7109375,1.6484375,37.46552576,0.0,0.0,0.0,0.0,0.0,0.0
66,894.0339462757111,-0.2109375,-0.1103515625,0.10009765625,0.0,256.0,0.0,0.30699586868286133,0.000590592622756958,0.59765625,1.5954694747924805,-0.0006131678819656372,0.0,-0.2109375,0.0283203125,-0.23046875,-0.1904296875,0.296875,1.015625,37.46552576,0.0,5.8125,0.0,0.0,1.0,0.0
67,906.9809319972992,-0.150390625,-0.1005859375,0.050048828125,0.0,256.0,0.0,0.3159695863723755,-0.0002912282943725586,0.6328125,0.9362483620643616,-0.0012294799089431763,0.0,-0.150390625,0.12158203125,-0.236328125,-0.064453125,-0.01953125,1.125,37.46552576,0.0,3.359375,0.0,0.0,0.5,0.0
68,920.2424056529999,-0.12060546875,-0.07080078125,0.050048828125,0.0,256.0,0.0,0.11535584926605225,-0.0006705820560455322,0.232421875,1.056992769241333,1.3753771781921387e-05,0.0,-0.12060546875,0.10009765625,-0.19140625,-0.049560546875,0.482421875,0.07470703125,37.46552576,0.0,2.234375,0.0,0.0,0.5,0.0
69,933.3768198490143,-0.2421875,-0.140625,0.10009765625,0.0,256.0,0.0,0.2792164087295532,0.0015755295753479004,0.5625,1.2408291101455688,0.0002830773591995239,0.0,-0.2421875,0.1494140625,-0.34765625,-0.1357421875,0.234375,1.0234375,37.46552576,0.0,3.5625,3.484375,0.0,0.5,0.5
70,946.4630200862885,-0.224609375,-0.1240234375,0.10009765625,0.0,256.0,0.0,0.4433531165122986,-0.009691700339317322,0.896484375,0.9129481315612793,-0.0011616945266723633,0.0,-0.224609375,0.04150390625,-0.25390625,-0.1953125,-0.9296875,0.212890625,37.46552576,0.0,6.8125,0.0,0.0,1.0,0.0
71,959.5871846675873,-0.0615234375,-0.0615234375,0.0,0.0,256.0,0.0,0.07139942049980164,0.001410156488418579,0.1337890625,1.1199365854263306,-0.0019869953393936157,0.0,-0.0615234375,0.043701171875,-0.09228515625,-0.030517578125,-0.265625,0.345703125,37.46552576,0.0,0.0,0.0,0.0,0.0,0.0
72,972.534467458725,-0.060546875,-0.060546875,0.0,0.0,256.0,0.0,0.048833757638931274,-2.536177635192871e-05,0.098876953125,1.8303043842315674,-0.00235101580619812,0.0,-0.060546875,0.0263671875,-0.0791015625,-0.041748046875,-0.1357421875,0.3984375,37.46552576,0.0,0.0,0.0,0.0,0.0,0.0
73,985.6879315376282,-0.2177734375,-0.11767578125,0.10009765625,0.0,256.0,0.0,0.28570324182510376,0.0005261749029159546,0.5703125,1.3588296175003052,0.0004712790250778198,0.0,-0.2177734375,0.0179443359375,-0.23046875,-0.205078125,-0.1640625,1.0625,37.46552576,0.0,6.875,0.0,0.0,1.0,0.0
74,998.8463196754456,-0.171875,-0.0712890625,0.10009765625,0.0,256.0,0.0,0.22257882356643677,0.0018689930438995361,0.4296875,1.9715529680252075,-0.0005380064249038696,0.0,-0.171875,0.03515625,-0.1962890625,-0.146484375,-0.0546875,0.90625,37.46552576,0.0,4.5,0.0,0.0,1.0,0.0
75,1011.8486216068268,-0.216796875,-0.1171875,0.10009765625,0.0,256.0,0.0,0.28212159872055054,0.003976479172706604,0.556640625,1.1281781196594238,0.0004562288522720337,0.0,-0.216796875,0.1787109375,-0.34375,-0.09033203125,-0.640625,0.5390625,37.46552576,0.0,3.484375,3.515625,0.0,0.5,0.5
76,1024.9171242713928,-0.140625,-0.0908203125,0.050048828125,0.0,256.0,0.0,0.9037833213806152,0.0022548139095306396,1.8203125,1.053328275680542,-0.0004153400659561157,0.0,-0.140625,0.08544921875,-0.201171875,-0.080078125,-1.015625,1.2421875,37.46552576,0.0,4.0625,0.0,0.0,0.5,0.0
77,1037.9158973693848,-0.068359375,-0.068359375,0.0,0.0,256.0,0.0,0.18951895833015442,0.0002550184726715088,0.376953125,3.7471213340759277,6.842613220214844e-05,0.0,-0.068359375,0.00726318359375,-0.07373046875,-0.0634765625,-0.5625,0.33203125,37.46552576,0.0,0.0,0.0,0.0,0.0,0.0
78,1051.0193252563477,-0.19140625,-0.140625,0.050048828125,0.0,256.0,0.0,0.07032468914985657,0.022942185401916504,0.102783203125,1.3763567209243774,-0.0006949454545974731,0.0,-0.19140625,0.078125,-0.24609375,-0.1357421875,0.19921875,0.0213623046875,37.46552576,0.0,3.484375,0.0,0.0,0.5,0.0
79,1064.0626473426819,-0.07177734375,-0.07177734375,0.0,0.0,256.0,0.0,0.10032060742378235,-0.000674128532409668,0.2021484375,1.43406343460083,-0.001420825719833374,0.0,-0.07177734375,0.0137939453125,-0.08154296875,-0.06201171875,0.240234375,0.5390625,37.46552576,0.0,0.0,0.0,0.0,0.0,0.0
80,1077.1023309230804,-0.07421875,-0.07421875,0.0,0.0,256.0,0.0,0.5909934043884277,-0.0024112313985824585,1.19140625,1.564049243927002,-0.00199127197265625,0.0,-0.07421875,0.03271484375,-0.09765625,-0.05126953125,-0.80859375,1.0234375,37.46552576,0.0,0.0,0.0,0.0,0.0,0.0
81,1093.199411392212,-0.111328125,-0.0615234375,0.050048828125,0.0,256.0,0.0,1.5877338647842407,0.0009700953960418701,3.1875,0.9595380425453186,-0.0006584227085113525,0.0,-0.111328125,0.10498046875,-0.185546875,-0.037353515625,1.2265625,1.8203125,37.46552576,0.0,2.765625,0.0,0.0,0.5,0.0
82,1106.1955177783966,-0.054931640625,-0.054931640625,0.0,0.0,256.0,0.0,0.08956825733184814,-0.0001494884490966797,0.189453125,1.3089134693145752,0.0009128153324127197,0.0,-0.054931640625,0.0238037109375,-0.07177734375,-0.0380859375,-0.421875,0.154296875,37.46552576,0.0,0.0,0.0,0.0,0.0,0.0
83,1119.1463413238525,-0.2138671875,-0.11328125,0.10009765625,0.0,256.0,0.0,0.18214812874794006,-0.001331523060798645,0.376953125,1.3358229398727417,-0.0012770742177963257,0.0,-0.2138671875,0.0096435546875,-0.220703125,-0.20703125,0.00390625,0.8671875,37.46552576,0.0,7.5,0.0,0.0,1.0,0.0
84,1132.2399842739105,-0.2080078125,-0.107421875,0.10009765625,0.0,256.0,0.0,0.29032373428344727,-0.0007431954145431519,0.5859375,1.4921258687973022,-0.00021895766258239746,0.0,-0.2080078125,0.0179443359375,-0.220703125,-0.1953125,0.6796875,0.5859375,37.46552576,0.0,5.625,0.0,0.0,1.0,0.0
85,1145.196443080902,-0.1103515625,-0.1103515625,0.0,0.0,256.0,0.0,0.130888432264328,0.001204565167427063,0.2685546875,1.7867646217346191,-0.0004049837589263916,0.0,-0.1103515625,0.02490234375,-0.1279296875,-0.0927734375,0.5078125,0.1826171875,37.46552576,0.0,0.0,0.0,0.0,0.0,0.0
86,1158.5592725276947,-0.10693359375,-0.05712890625,0.050048828125,0.0,256.0,0.0,0.09007987380027771,0.0019160658121109009,0.17529296875,2.5278120040893555,0.0031891241669654846,0.0,-0.10693359375,0.0849609375,-0.1669921875,-0.047119140625,-0.2236328125,0.49609375,37.46552576,0.0,1.6875,0.0,0.0,0.5,0.0
87,1171.6639232635498,-0.04345703125,-0.04345703125,0.0,0.0,256.0,0.0,0.4605409502983093,0.0003200322389602661,0.94140625,1.181459665298462,7.426738739013672e-05,0.0,-0.04345703125,0.050537109375,-0.0791015625,-0.007781982421875,-0.84375,0.6640625,37.46552576,0.0,0.0,0.0,0.0,0.0,0.0
88,1185.1624357700348,-0.2177734375,-0.11767578125,0.10009765625,0.0,256.0,0.0,0.3870672881603241,0.00025509297847747803,0.7578125,1.3534053564071655,0.0007627084851264954,0.0,-0.2177734375,0.0234375,-0.234375,-0.201171875,0.50390625,0.98828125,37.46552576,0.0,7.28125,0.0,0.0,1.0,0.0
89,1199.1943001747131,-0.158203125,-0.158203125,0.0,0.0,256.0,0.0,0.40150266885757446,-0.0004490315914154053,0.779296875,3.272569417953491,0.00023968517780303955,0.0,-0.158203125,0.0269775390625,-0.1767578125,-0.138671875,-0.73828125,0.63671875,37.46552576,0.0,0.0,0.0,0.0,0.0,0.0
90,1212.233430147171,-0.130859375,-0.080078125,0.050048828125,0.0,256.0,0.0,0.43028104305267334,-0.0022959262132644653,0.865234375,1.4056488275527954,-0.0001928955316543579,0.0,-0.130859375,0.049072265625,-0.1650390625,-0.095703125,-0.7734375,0.7421875,37.46552576,0.0,1.96875,0.0,0.0,0.5,0.0
91,1225.3282639980316,-0.158203125,-0.05859375,0.10009765625,0.0,256.0,0.0,0.6863328218460083,-0.0008832365274429321,1.36328125,1.3531334400177002,0.000514451414346695,0.0,-0.158203125,0.0137939453125,-0.16796875,-0.1484375,0.96875,0.89453125,37.46552576,0.0,4.5625,0.0,0.0,1.0,0.0
92,1238.3471891880035,-0.07763671875,-0.07763671875,0.0,0.0,256.0,0.0,0.8880082368850708,-0.0024353712797164917,1.7734375,1.8583993911743164,-0.0005050152540206909,0.0,-0.07763671875,0.00689697265625,-0.08251953125,-0.07275390625,-1.2734375,0.59765625,37.46552576,0.0,0.0,0.0,0.0,0.0,0.0
93,1251.3150622844696,-0.1669921875,-0.06689453125,0.10009765625,0.0,256.0,0.0,1.2875638008117676,0.005865424871444702,2.546875,1.41444993019104,0.00039351731538772583,0.0,-0.1669921875,0.00830078125,-0.1728515625,-0.1611328125,-1.515625,0.703125,37.46552576,0.0,5.40625,0.0,0.0,1.0,0.0
94,1264.4620428085327,-0.154296875,-0.1044921875,0.050048828125,0.0,256.0,0.0,1.7032955884933472,0.00011593103408813477,3.3984375,1.7499088048934937,-0.0002931654453277588,0.0,-0.154296875,0.1455078125,-0.2578125,-0.0517578125,0.734375,2.40625,37.46552576,0.0,3.734375,0.0,0.0,0.5,0.0
95,1277.4642288684845,-0.1591796875,-0.109375,0.050048828125,0.0,256.0,0.0,0.0036559700965881348,0.0006822347640991211,0.0069580078125,1.8732898235321045,0.0022377073764801025,0.0,-0.1591796875,0.053955078125,-0.197265625,-0.12109375,-0.046875,0.09130859375,37.46552576,0.0,2.515625,0.0,0.0,0.5,0.0
96,1290.6342477798462,-0.040771484375,-0.040771484375,0.0,0.0,256.0,0.0,0.1135399341583252,0.0011044144630432129,0.21728515625,1.2753052711486816,-0.0003770887851715088,0.0,-0.040771484375,0.0294189453125,-0.0615234375,-0.0198974609375,-0.4765625,0.0137939453125,37.46552576,0.0,0.0,0.0,0.0,0.0,0.0
97,1303.664978981018,-0.111328125,-0.06103515625,0.050048828125,0.0,256.0,0.0,0.24649843573570251,-0.0005065500736236572,0.5068359375,2.136707305908203,-0.0013921968638896942,0.0,-0.111328125,0.060791015625,-0.154296875,-0.068359375,-0.462890625,0.76171875,37.46552576,0.0,2.25,0.0,0.0,0.5,0.0
98,1316.7007904052734,-0.109375,-0.05908203125,0.050048828125,0.0,256.0,0.0,0.27718818187713623,0.003969177603721619,0.53515625,2.156264066696167,-0.0004470422863960266,0.0,-0.109375,0.0927734375,-0.1748046875,-0.043701171875,0.625,0.5546875,37.46552576,0.0,2.15625,0.0,0.0,0.5,0.0
99,1332.6635210514069,-0.1435546875,-0.09375,0.050048828125,0.0,256.0,0.0,0.1386038064956665,0.0004065781831741333,0.275390625,1.4194172620773315,0.0006324499845504761,0.0,-0.1435546875,0.169921875,-0.263671875,-0.0235595703125,0.337890625,0.578125,37.46552576,0.0,0.0,4.03125,0.0,0.0,0.5
100,1345.7227756977081,-0.1025390625,-0.1025390625,0.0,0.0,256.0,0.0,0.1268724501132965,0.0005826503038406372,0.2509765625,1.1250860691070557,-0.0009399652481079102,0.0,-0.1025390625,0.0166015625,-0.1142578125,-0.0908203125,0.51171875,0.2373046875,37.46552576,0.0,0.0,0.0,0.0,0.0,0.0
